origem_latitude,origem_longitude,dest_realizado_latitude,dest_realizado_longitude
-22.876618,-43.211749,-22.895512,-43.183987
-26.880534,-48.649086,-25.532708,-49.174669
-12.970800,-38.513900,-23.962603,-46.297071
-22.875688,-47.124929,-23.928333,-46.369167
-22.876618,-43.211749,-22.930628,-43.838309
-8.248064,-34.999148,-8.392991,-34.971536
-23.748410,-46.583398,-23.748410,-46.583398
-23.613097,-46.545183,-23.924656,-46.345949
-20.233624,-40.372041,-20.259270,-40.296372
-29.715709,-51.111095,-23.008442,-47.144659
-32.030602,-52.094417,-23.962603,-46.297071
-29.715709,-51.111095,-23.947500,-46.277222
-25.532708,-49.174669,-23.928333,-46.369167
-23.538573,-46.755232,-23.962603,-46.297071
-16.397060,-48.932505,-19.022251,-57.689835
-22.811720,-43.287049,-28.590784,-56.030806
-23.937382,-46.364221,-23.957539,-46.275117
-23.538573,-46.755232,-23.926389,-46.341944
-23.747239,-46.559391,-23.747239,-46.559391
-22.530099,-43.065578,-22.895512,-43.183987
-22.313276,-49.133789,-23.008442,-47.144659
-18.856357,-43.575430,-19.632770,-43.964248
-3.155787,-59.990834,-3.151545,-59.997958
-23.262304,-45.950952,-29.747888,-57.083624
-23.423586,-47.358660,-23.957539,-46.275117
-23.748410,-46.583398,-29.747888,-57.083624
-23.052352,-45.625589,-23.926389,-46.341944
-29.715709,-51.111095,-33.672274,-53.444504
-23.923944,-46.386619,-23.922908,-46.353124
-23.949724,-46.313000,-23.926389,-46.341944
-25.595218,-54.488828,-3.029735,-60.041227
-23.747239,-46.559391,-23.970583,-46.296805
-1.438763,-48.494448,-1.387621,-48.479569
-23.923007,-46.381522,-23.923007,-46.381522
-25.517412,-49.321523,-19.022251,-57.689835
-23.923007,-46.381522,-23.970583,-46.296805
-22.930628,-43.838309,-22.895512,-43.183987
-23.262304,-45.950952,-23.947500,-46.277222
-23.923007,-46.381522,-23.922774,-46.318757
-22.441430,-44.368614,-23.957539,-46.275117
-23.223612,-45.861625,-15.872229,-47.922192
-29.715709,-51.111095,-23.962603,-46.297071
-21.586401,-45.470720,-23.924656,-46.345949
-23.573073,-46.604626,-25.511146,-54.565616
-19.947702,-44.160691,-29.747888,-57.083624
-23.223612,-45.861625,-23.223612,-45.861625
-15.652592,-56.119126,-23.425529,-46.487609
-18.522340,-48.161480,-23.962603,-46.297071
-22.925891,-42.078086,-22.895512,-43.183987
-22.925891,-42.078086,0.050013,-51.069298
-23.538573,-46.755232,-23.928333,-46.369167
-23.262304,-45.950952,-25.511146,-54.565616
-28.234812,-48.667916,-26.904543,-48.656028
-23.573073,-46.604626,-23.970583,-46.296805
-25.517412,-49.321523,-33.672274,-53.444504
-25.517412,-49.343685,-25.532708,-49.174669
-23.423586,-47.358660,-33.672274,-53.444504
-5.764685,-35.375289,-23.008442,-47.144659
18.856357,41.941383,-22.804953,-43.256672
-25.517412,-49.321523,-28.590784,-56.030806
-23.262304,-45.950952,-23.922908,-46.353124
-23.757186,-46.582209,-23.970583,-46.296805
-23.052352,-45.625589,-23.922774,-46.318757
-23.538573,-46.755232,-33.672274,-53.444504
-16.397060,-48.932505,-23.922908,-46.353124
-29.715709,-51.111095,-25.511146,-54.565616
-25.517412,-49.343685,-25.517412,-49.343685
-23.538573,-46.755232,-23.970583,-46.296805
-23.924612,-46.344577,-23.970583,-46.296805
-15.662750,-55.982554,-15.662750,-55.982554
-25.595218,-54.488828,-23.425529,-46.487609
-21.586401,-45.470720,-21.586401,-45.470720
-26.903933,-48.711630,-26.903933,-48.711630
23.806797,45.400555,-23.806797,-45.400555
-23.924202,-46.372288,-23.924656,-46.345949
-23.963539,-45.400555,-23.806797,-45.400555
-23.922774,-46.318757,-23.425529,-46.487609
-26.242207,-48.638987,-25.532708,-49.174669
-23.757186,-46.582209,-23.922774,-46.318757
-23.605450,-46.665641,-23.425529,-46.487609
-22.873494,-43.233163,-22.873494,-43.233163
-22.883073,-43.236652,-22.930628,-43.838309
-26.242207,-48.638987,-23.008442,-47.144659
-22.811720,-43.287049,-29.747888,-57.083624
-3.778340,-38.534974,-22.828385,-43.246138
-23.538573,-46.755232,-23.949724,-46.313000
-23.223612,-45.861250,-3.029735,-60.041227
-16.632042,-49.228669,-23.008442,-47.144659
-22.828385,-43.246138,-29.747888,-57.083624
-23.681718,-46.697327,-23.924612,-46.344577
-23.573073,-46.604626,-23.922908,-46.353124
-19.947702,-44.160691,-23.425529,-46.487609
-29.132459,-51.190494,-29.715709,-51.111095
23.963539,46.291054,-23.963539,-46.291054
-23.931667,-46.365000,-23.425529,-46.487609
-27.670113,-48.548154,-12.914071,-38.328995
-26.241231,-48.879787,-33.672274,-53.444504
-25.517412,-49.321523,-25.517412,-49.321523
-23.747239,-46.559391,-23.927778,-46.371111
-8.392991,-34.971536,-8.392991,-34.971536
-28.234812,-48.667916,-23.008442,-47.144659
-23.052352,-45.625589,-23.052352,-45.625589
-23.947500,-46.277222,-23.928333,-46.369167
-22.895512,-43.183987,-22.930628,-43.838309
-23.538573,-46.755232,-23.924612,-46.344577
-18.522340,-48.161480,-23.922774,-46.318757
-26.223333,-48.800833,-23.008442,-47.144659
-23.642804,-46.325548,-23.924612,-46.344577
-23.262304,-45.950952,-19.022251,-57.689835
-18.522340,-48.161480,-23.425529,-46.487609
-22.811720,-43.287049,-22.930628,-43.838309
-23.528605,-46.740544,-23.528605,-46.740544
18.856357,43.575430,-23.425529,-46.487609
-8.365199,-35.043825,-3.549535,-38.819589
-23.423586,-47.358660,-23.970583,-46.296805
-23.927222,-46.334722,-23.962603,-46.297071
-23.949724,-46.313000,-23.922774,-46.318757
-23.008442,-47.144659,-8.128981,-34.918344
-23.747239,-46.559391,-23.926389,-46.341944
-15.662750,-55.982554,-23.922908,-46.353124
-20.227518,-40.368443,-23.926389,-46.341944
-23.959090,-46.314841,-23.970583,-46.296805
-23.535410,-47.462849,-23.425529,-46.487609
-26.950575,-48.750261,-23.008442,-47.144659
-15.872229,-47.922192,-23.425529,-46.487609
-23.223612,-45.861625,-29.989934,-51.176718
-20.227518,-40.368443,-23.425529,-46.487609
-23.931667,-46.365000,-23.927778,-46.371111
-23.757186,-46.582209,-23.757186,-46.582209
-22.875688,-47.124929,-23.922774,-46.318757
-20.227518,-40.368443,-20.227518,-40.368443
-8.392991,-34.971536,-23.922774,-46.318757
-20.328086,-40.309449,-23.922774,-46.318757
-23.924612,-46.344577,-23.425529,-46.487609
-26.904543,-48.656028,-25.511146,-54.565616
-29.771832,-57.045485,-30.390475,-56.453167
-23.613097,-46.545183,-23.970583,-46.296805
-19.706232,-47.979743,-19.706232,-47.979743
-12.914071,-38.328995,-23.008442,-47.144659
-25.505405,-48.517371,-26.242207,-48.638987
-23.926389,-46.341944,-23.970583,-46.296805
-25.532708,-49.174669,-25.505405,-48.517371
-25.595218,-54.488828,0.050013,-51.069298
-23.681718,-46.697327,-23.926389,-46.341944
-29.894283,-51.173923,-25.532708,-49.174669
-26.904543,-48.656028,-23.922774,-46.318757
-22.811720,-43.287049,-23.970583,-46.296805
-25.517412,-49.321523,-25.532708,-49.174669
-23.642804,-46.325548,-27.573619,-54.672925
-26.880534,-48.649086,-23.008442,-47.144659
-23.262304,-45.950952,-23.928333,-46.369167
-23.223612,-45.861625,-3.029735,-62.041227
-29.132459,-51.190494,-23.425529,-46.487609
-29.894283,-51.173923,-22.828385,-43.246138
-22.822563,-43.281313,-22.930628,-43.838309
-26.904543,-48.656028,-25.532708,-49.174669
-23.052352,-45.625589,-29.747888,-57.083624
-23.616957,-46.884909,-23.425529,-46.487609
-23.573073,-46.604626,-33.672274,-53.444504
-22.828385,-43.246138,-29.989934,-51.176718
-25.505405,-48.517371,-23.425529,-46.487609
-23.425529,40.983010,-29.989934,-51.176718
-23.748410,-46.583398,-23.927778,-46.371111
-26.950575,-48.750261,-23.927222,-46.334722
-23.494815,-46.843764,-23.931667,-46.365000
-16.632042,-49.228669,-23.425529,-46.48609
-8.248064,-34.999148,-23.008442,-47.144659
18.856357,41.941383,-19.375669,-43.575430
-20.328141,-40.329577,-22.828385,-43.246138
-26.950575,-48.750261,-23.927778,-46.371111
-22.375077,-41.780680,-29.747888,-57.083624
-22.925891,-42.078086,-23.927222,-46.334722
-23.425529,-46.487609,-29.989934,-51.176718
-20.233624,-40.372041,-23.425529,-46.487609
-3.130691,-59.964117,-3.029735,-60.041227
-23.925552,-46.376209,-23.927778,-46.371111
-23.573073,-46.604626,-23.926389,-46.341944
-23.747239,-46.559391,-23.928333,-46.369167
-25.595218,-54.488828,2.841929,-60.694779
-23.613097,-46.545183,-23.922774,-46.318757
-21.586401,-45.470720,-23.926389,-46.341944
-23.747239,-46.559391,-28.590784,-56.030806
-26.904543,-48.656028,-26.242207,-48.638987
-19.375669,-43.575430,-8.128981,-34.918344
-23.927778,-46.371111,-23.425529,-46.487609
-23.515252,-46.720741,-23.425529,-46.487609
-23.642804,-46.325548,-23.924656,-46.345949
-23.642804,-46.325548,-23.957539,-46.275117
-23.528605,-46.740544,23.425529,46.487609
-23.681718,-46.697327,-23.928333,-46.369167
-22.828385,-43.246138,-22.828385,-43.246138
-3.130691,-59.964117,-3.155787,-59.990834
18.876518,48.306970,-23.962603,-46.297071
-25.505405,-48.517371,-23.008442,-47.144659
-23.747239,-46.559391,-23.931667,-46.365000
-23.851501,-46.381161,-23.922774,-46.318757
-19.947702,-44.160691,-23.008442,-47.144659
-23.927778,-46.371111,-23.970583,-46.296805
-23.538573,-46.755232,-23.538573,-46.755232
-22.883193,-43.117472,-22.895512,-43.183987
-23.929722,-46.372778,-23.929722,-46.372778
-23.613097,-46.545183,-25.511146,-54.565616
-18.856357,-41.941383,-19.375669,-43.575430
-12.832000,-38.403400,-12.832000,-38.403400
-23.747239,-46.559391,-23.922908,-46.353124
-19.947702,-44.160691,-23.922774,-46.318757
-29.894283,-51.173923,-33.672274,-53.444504
-25.532708,-49.174669,-25.532708,-49.174669
-23.499243,-46.407787,-23.425529,-46.487609
-26.129881,-48.626560,-26.904543,-48.656028
-25.595218,-54.488828,-25.595218,-54.488828
-23.924202,-46.372288,-23.924202,-46.372288
-22.876618,-43.211749,-23.931667,-46.365000
-21.586401,-45.470720,-23.927778,-46.371111
-26.884009,-48.725901,-23.425529,-46.487609
-21.640186,-43.456678,-22.828385,-43.246138
-3.549535,-38.819589,-22.930628,-43.838309
-8.128981,-34.918344,-5.764685,-35.375289
-23.561237,-46.668814,-23.425529,-46.487609
-22.842349,-47.150053,-22.842349,-47.150053
-29.715709,-51.111095,-29.715709,-51.111095
-18.856357,-41.941383,-15.872229,-47.922192
-22.313276,-49.133789,-22.313276,-49.133789
-23.613097,-46.545183,-23.957539,-46.275117
-18.856357,-41.941383,-18.856357,-41.941383
-23.613097,-46.545183,-23.931667,-46.365000
-20.233624,-40.372041,-22.828385,-43.246138
-23.262304,-45.950952,-23.922774,-46.318757
-19.947702,-44.160691,-22.930628,-43.838309
-22.875688,-47.124929,-23.922908,-46.353124
-26.950575,-48.750261,-25.532708,-49.174669
-23.423586,-47.358660,-23.423586,-47.358660
-29.715709,-51.111095,-23.425529,-46.487609
-22.877543,-43.223631,-22.877543,-43.223631
-19.947702,-44.160691,-23.970583,-46.296805
-23.545369,-46.639773,-23.425529,-46.487609
-23.543885,-46.652509,-23.425529,-46.487609
-23.927778,-46.371111,-23.928333,-46.369167
-23.748410,-46.583398,-23.926389,-46.341944
-23.929578,-46.337235,-23.922908,-46.353124
-22.876618,-43.211749,-23.947500,-46.277222
-12.832000,-38.403400,-29.747888,-57.083624
-22.812505,-43.274016,-22.812505,-43.274016
-23.613097,-46.545183,-19.022251,-57.689835
-23.538573,-46.755232,-10.940950,-69.567460
-26.950575,-48.750261,-25.505405,-48.517371
-21.586401,-45.470720,-22.828385,-43.246138
-22.876618,-43.211749,-23.957539,-46.275117
-19.947702,-44.160691,-19.022251,-57.689835
-15.662750,-55.982554,-23.922774,-46.318757
-23.561321,-46.639079,-23.425529,-46.487609
-26.904543,-48.656028,-26.904543,-48.656028
-22.875688,-47.124929,-23.924656,-46.345949
-23.313097,-45.812190,-23.425529,-46.487609
-22.925891,-42.078086,-23.962603,-46.297071
-23.563313,-46.671212,-23.425529,-46.487609
-23.538573,-46.755232,-28.590784,-56.030806
-23.928333,-46.369167,-23.008442,-47.144659
-23.425529,-46.487609,-29.894283,-51.173923
-23.926389,-46.341944,-23.931667,-46.365000
-22.753518,-47.355252,-23.425529,-46.487609
-26.895409,-49.088262,-23.425529,-46.487609
-22.883193,-43.117472,-22.930628,-43.838309
-15.662750,-55.982554,-23.970583,-46.296805
-16.042164,-47.956460,-23.425529,-46.487609
-20.227518,-40.368443,-23.927778,-46.371111
-20.239831,-40.370722,-23.425529,-46.487609
-15.662750,-55.982554,-23.425529,-46.487609
-23.924157,-46.386852,-23.927222,-46.334722
-23.538573,-46.755232,-29.771832,-57.045485
-23.931667,-46.365000,-23.962603,-46.297071
-8.128981,-34.918344,-23.425529,-46.487609
-22.877543,-43.223631,-23.962603,-46.297071
-22.875688,-47.124929,-23.927222,-46.334722
-29.771028,-52.420889,-29.894283,-51.173923
-23.223612,-45.861625,1.387621,48.479569
-20.328086,-40.309449,-20.259270,-40.296372
-29.989934,-51.176718,-23.425529,-46.487607
-19.375669,-43.575430,2.841929,-60.694779
-2.583208,-44.236233,-23.425529,-46.487609
-23.223612,-45.861625,-5.774424,-35.204760
-22.223380,-45.873405,-23.928333,-46.369167
-22.875688,-47.124929,-23.927778,-46.371111
-23.568028,-46.663609,-23.425529,-46.487609
-22.930628,-43.838309,-23.922908,-46.353124
-3.029735,-60.041227,-22.828385,-43.246138
-23.926389,-46.341944,-23.425529,-46.487609
-23.262304,-45.950952,-23.931667,-46.365000
-23.010033,-44.317434,-23.008442,-47.144659
-20.259270,-40.296372,-30.912105,-55.508841
-22.876618,-43.211749,-23.962603,-46.297071
-23.313097,-45.812190,-23.927222,-46.334722
-23.923007,-46.381522,-23.922908,-46.353124
-22.828385,-43.246138,-3.778340,-38.534974
-23.970583,-46.296805,-23.927778,-46.371111
-10.951558,-37.073591,-8.392991,-34.971536
-23.423586,-47.358660,-23.924612,-46.344577
-5.774424,-35.204760,-3.712706,-38.474235
-15.872229,-47.922192,-25.595218,-54.488828
-21.640186,-43.456678,-22.895512,-43.183987
-23.433333,-46.491667,-23.425529,-46.487609
-21.286838,-46.692812,-23.927222,-46.334722
-23.538573,-46.755232,-19.022251,-57.689835
-23.223612,-45.861625,-23.922774,-46.318757
0.050013,-51.069298,3.851355,-51.823056
-26.241231,-48.879787,-23.008442,-47.144659
-22.895512,-43.183987,-23.970583,-46.296805
-23.613097,-46.545183,-23.927778,-46.371111
-26.241231,-48.879787,-29.771832,-57.045485
-23.959090,-46.314841,-23.928333,-46.369167
-26.950575,-48.750261,-26.242207,-48.638987
-20.328141,-40.329577,-20.259270,-40.296372
-25.517412,-49.321523,-23.962603,-46.297071
-23.262304,-45.950952,-23.926389,-46.341944
-22.875688,-47.124929,-23.931667,-46.365000
-3.712706,-38.474235,-3.777100,-38.533000
-29.894283,-51.173923,-32.533532,-53.356914
-23.262304,-45.950952,-28.590784,-56.030806
-26.242207,-48.638987,-26.904543,-48.656028
-23.433396,-46.491530,-23.425529,-46.487609
-25.505405,-48.517371,-26.904543,-48.656028
-27.573619,-54.672925,-23.957539,-46.275117
-23.748410,-46.583398,-23.922774,-46.318757
-23.928333,-46.369167,-25.517412,-49.321523
-20.322132,-40.340563,-20.259270,-40.296372
-29.989934,-51.176718,-23.42552,-46.487609
-16.632042,-49.228669,-23.42552,-46.487609
-23.748410,-46.583398,-23.931667,-46.365000
-20.328141,-40.329577,-23.008442,-47.144659
-20.233624,-40.372041,-23.008442,-47.144659
-23.538573,-46.755232,-23.927778,-46.371111
-29.989934,-51.176718,-46.487609,-23.425529
-26.853597,-48.729149,-26.242207,-48.638987
-12.642467,-38.306291,-12.642467,-38.306291
-23.573073,-46.604626,-23.922774,-46.318757
-29.894283,-51.173923,-29.989934,-51.176718
-23.928333,-46.369167,-29.715709,-51.111095
-29.894283,-51.173923,-28.590784,-56.030806
-25.517412,-49.321523,-23.008442,-47.144659
-16.632042,-49.228669,-16.632042,-49.228669
-23.423586,-47.358660,-23.928333,-46.369167
-23.226612,-45.861625,-8.128981,-34.918344
23.223612,-45.861625,-3.029735,-60.041227
-23.757186,-46.582209,-23.962603,-46.297071
-25.532708,-49.174669,-29.989934,-51.176718
-22.223380,-45.873405,-23.42529,-46.487609
-23.747239,-46.559391,-23.425529,-46.787609
-10.951558,-37.073591,-12.970800,-38.513900
-25.595218,-54.488828,-1.387621,-48.479569
-1.424906,-48.491270,-1.424906,-48.491270
-23.052352,-45.625589,-23.922908,-46.353124
-20.328086,-40.309449,-23.425529,-46.487609
-18.876518,-48.306970,-18.876518,-48.306970
-23.205404,-45.882460,-23.008442,-47.144659
-23.681718,-46.697327,-23.927222,-46.334722
-25.532708,-49.174669,-23.42552,-46.487609
-23.927222,-46.334722,-23.947927,-46.315956
-15.662750,-55.982554,-23.927778,-46.371111
-23.584395,-46.675078,-23.425529,-46.487609
-23.328052,-51.138572,-25.532708,-49.174669
-23.223612,-45.861625,-23.926389,-46.341944
-23.851501,-46.381161,-23.851501,-46.381161
-23.851501,-46.381161,-23.962603,-46.297071
-25.517412,-49.321523,-23.425529,-46.487609
-12.933400,-38.510200,-23.425529,-46.487609
-7.143040,-34.952771,-23.42552,-46.487609
-25.505405,-48.517371,-23.926389,-46.341944
-23.223612,-45.861625,-20.468689,-54.676312
-29.132459,-51.190494,-28.590784,-56.030806
-29.894283,-51.173923,-11.026444,-68.751194
-23.748410,-46.583398,-23.928333,-46.369167
-22.812647,-43.273870,-22.828385,-43.246138
-25.595218,-54.488828,-23.42552,-46.487609
-26.904543,-48.656028,-23.962603,-46.297071
-2.578333,-44.368461,-2.578333,-44.368461
-2.578333,-44.368461,-3.549535,-38.819589
-23.423586,-47.358660,-23.924656,-46.345949
-26.236922,-48.589707,-25.532708,-49.174669
-23.223612,-45.861625,-22.828385,-43.246138
-29.788230,-52.407895,-32.030602,-52.094417
-7.143040,-34.952771,-23.425529,-46.487609
-22.883193,-43.117472,-22.883193,-43.117472
-19.375669,-43.575430,-23.922774,-46.318757
-19.947702,-44.160691,-23.922908,-46.353124
-22.882422,-43.231486,-22.895512,-43.183987
-1.387621,-48.479569,-23.425529,-46.487609
-27.670113,-48.548154,-29.989934,-51.176718
-23.262304,-45.950952,-23.927778,-46.371111
-23.959090,-46.314841,-23.927778,-46.371111
-22.875688,-47.124929,-33.672274,-53.444504
-29.132459,-51.190494,-26.904543,-48.656028
-23.962048,-46.286809,-25.511146,-54.565616
-23.573073,-46.604626,-23.927778,-46.371111
-23.000397,-44.243848,-22.828385,-43.246138
-22.930628,-43.838309,-23.962603,-46.297071
-23.642804,-46.325548,-23.926389,-46.341944
-22.828385,-43.246138,0.050013,-51.069298
-26.241231,-48.879787,-26.950575,-48.750261
-22.842349,-47.150053,-23.927778,-46.371111
-3.130691,-59.964117,-3.151545,-59.997958
-15.872229,-47.922192,-23.008442,-47.144659
-8.365199,-35.043825,-8.128981,-34.918344
-23.494815,-46.843764,-29.747888,-57.083624
-1.387621,-48.479569,-8.128981,-34.918344
-21.839250,-46.646205,-23.922908,-46.353124
-23.963137,-46.472959,-23.922774,-46.318757
-25.563829,-49.169391,-25.532708,-49.174669
-20.233624,-40.372041,-20.233624,-40.372041
-23.568542,-46.618567,-23.425529,-46.487609
-22.828385,-43.246138,-22.895512,-43.183987
-15.662750,-55.982554,-23.008442,-47.144659
-23.681138,-46.558066,-23.425529,-46.487609
-26.241231,-48.879787,-26.904543,-48.656028
-12.970800,-38.513900,-32.030602,-52.094417
-18.856357,-41.941383,-23.008442,-47.144659
-23.573073,-46.604626,-23.928333,-46.369167
-22.828385,-43.246138,-25.595218,-54.488828
-3.029735,-60.041227,-23.223612,-45.861625
-23.567487,-46.664286,-23.425529,-46.487609
-18.522340,-48.161480,-23.922908,-46.353124
-23.925552,-46.376209,-23.926389,-46.341944
-23.922421,-46.384537,-23.962603,-46.297071
-19.375669,-43.575430,-5.764685,-35.375289
-23.567964,-46.660419,-23.425529,-46.487609
-22.223380,-45.873405,-23.922774,-46.318757
-23.851501,-46.381161,-23.922908,-46.353124
