origem_latitude,origem_longitude,dest_realizado_latitude,dest_realizado_longitude
-23.925552,-46.376209,-23.931667,-46.365000
-25.505405,-48.517371,-23.928333,-46.369167
-22.842349,-47.150053,-30.912105,-55.508841
-29.788230,-52.407895,-23.425529,-46.487609
-23.748410,-46.583398,-29.771832,-57.045485
-23.947927,-46.315956,-23.922774,-46.318757
-26.223333,-48.800833,-26.242207,-48.638987
-20.233624,-40.372041,-19.022251,-57.689835
-23.052352,-45.625589,-23.927778,-46.371111
-23.962603,-46.297071,-23.972369,-46.266599
-20.233624,-40.372041,-23.926389,-46.341944
-1.387621,-48.479569,-1.438763,-48.494448
-23.747239,-46.559391,-23.957539,-46.275117
-19.925639,-44.050901,-19.925639,-44.050901
-22.313276,-49.133789,-23.927778,-46.371111
-26.241231,-48.879787,-26.241231,-48.879787
-26.241231,-48.879787,-23.927778,-46.371111
-23.223612,-45.861625,-23.962603,-46.297071
-23.949724,-46.313000,-23.931667,-46.365000
-22.805000,-46.237600,-23.425529,-46.487609
-25.595218,-54.488828,-23.008442,-47.144659
-20.239831,-40.370722,-23.008442,-47.144659
-12.933400,-38.510200,-12.914071,-38.328995
-18.522340,-48.161480,-23.926389,-46.341944
-23.223612,-45.861625,-3.029735,-60.029735
-26.950575,-48.750261,-23.928333,-46.369167
-22.441430,-44.368614,-22.930628,-43.838309
-29.894283,-51.173923,-23.922774,-46.318757
-22.974703,-43.390658,-23.962603,-46.297071
-15.652592,-56.119126,-15.872229,-47.922192
-25.563829,-49.169391,-26.242207,-48.638987
-16.397060,-48.932505,-15.872229,-47.922192
-3.549535,-38.819589,-12.970800,-38.513900
-12.970800,-38.513900,-23.922908,-46.353124
-22.223380,-45.873405,-22.828385,-43.246138
-29.989934,-51.176718,-23.425529,46.487609
-26.129881,-48.626560,-23.425529,-46.487609
-23.926389,-46.341944,-23.008442,-47.144659
-32.030602,-52.094417,-32.030602,-52.094417
-29.989934,-51.176718,-29.990541,-51.175363
-23.925552,-46.376209,-23.925552,-46.376209
-23.925552,-46.376209,-23.928333,-46.369167
-12.970800,-38.513900,-12.914071,-38.328995
-23.681718,-46.697327,-23.931667,-46.365000
-23.223612,-45.861625,-3.027735,-60.041227
-22.441430,-44.368614,-23.425529,-46.487609
-32.030602,-52.094417,-29.715709,-51.111095
-22.658996,-43.772319,-22.930628,-43.838309
-20.259270,-40.296372,-23.008442,-47.144659
-23.847410,-46.397732,-23.922774,-46.318757
-23.621322,-46.633415,-23.425529,-46.487609
-23.922774,-46.318757,-23.972369,-46.266599
-22.441430,-44.368614,-22.441430,-44.368614
-23.947500,-46.277222,-23.947500,-46.277222
-25.505405,-48.517371,-25.505405,-48.517371
-26.880534,-48.649086,-26.880534,-48.649086
-22.812505,-43.274016,-22.828385,-43.246138
-23.927778,-46.371111,-23.931667,-46.365000
-23.681718,-46.697327,-23.957539,-46.275117
-22.667999,-43.296503,-22.828385,-43.246138
-8.392991,-34.971536,-12.970800,-38.513900
-22.812647,-43.273870,-23.008442,-47.144659
-3.712706,-38.474235,-3.778340,-38.534974
-19.375669,-43.575430,-19.632012,-43.964025
-26.950575,-48.750261,-29.771832,-57.045485
-23.613097,-46.545183,-30.912105,-55.508841
-18.846518,-48.306970,-23.922774,-46.318757
-26.950575,-48.750261,-26.904543,-48.656028
-19.828590,-40.069094,-20.259270,-40.296372
-22.812647,-43.273870,-22.895512,-43.183987
-22.828385,-43.246138,-23.957539,-46.275117
-20.468689,-54.676312,-3.029735,-60.041227
-22.875688,-47.124929,-23.957539,-46.275117
-26.853597,-48.729149,-23.425529,-46.487609
-22.812505,-43.274016,-22.895512,-43.183987
-22.667999,-43.296503,-22.895512,-43.183987
-22.873014,-43.230902,-22.895512,-43.183987
-23.328052,-51.138572,2.841929,-60.694779
-22.873494,-43.233163,-22.895512,-43.183987
-18.856357,-41.941383,-19.632012,-43.964025
-22.812505,-43.274016,-23.922908,-46.353124
-23.581131,-46.676175,-23.425529,-46.487609
-22.828385,-43.246138,-23.962603,-46.297071
-23.008442,-47.144659,-23.928333,-46.369167
-19.947702,-44.160691,-19.925639,-44.050901
-23.573073,-46.604626,-23.925552,-46.376209
-21.839250,-46.646205,-23.922774,-46.318757
-23.008442,-47.144659,-23.927778,-46.371111
-23.545647,-46.640991,-23.425529,-46.487609
-22.883073,-43.236652,-22.883073,-43.236652
-18.856357,-41.941283,-23.425529,-46.487609
-23.433333,-46.491667,-23.922908,-46.353124
-20.323438,-40.347221,-20.322132,-40.340563
-20.323438,-40.347221,-20.323438,-40.347221
-26.950575,-48.750261,-19.022251,-57.689835
-8.392991,-34.971536,-3.549535,-38.819589
-23.548292,-46.637104,-23.425529,-46.487609
-26.242207,-48.638987,-23.962603,-46.297071
-25.517412,-49.321523,-26.904543,-48.656028
-23.573073,-46.604626,-30.912105,-55.508841
-26.903933,-48.711630,-23.008442,-47.144659
-22.313276,-49.133789,-23.926389,-46.341944
-22.313276,-49.133789,-23.928333,-46.369167
-23.425529,-46.487609,-3.778340,-38.534974
-23.425529,-46.487609,-25.532708,-49.174669
-23.230052,-45.856870,-3.029735,-60.041227
-23.230052,-23.856870,-3.029735,-60.041227
-23.230052,-45.856870,-8.128981,-34.918344
-22.828385,-43.246138,-30.912105,-55.508841
-3.029735,-60.041227,-23.230052,-23.856870
-3.029735,-60.041227,-23.230052,-45.856870
-3.029735,-60.041227,-23.230052,-46.856870
-23.230052,-46.856870,-3.029735,-60.041227
-23.230052,-45.856870,-29.989934,-51.176718
-22.896018,-43.215244,-22.895512,-43.183987
-22.896018,-43.215244,-22.896018,-43.215244
23.230052,-45.856870,-3.029735,-60.041227
-22.882422,-43.231486,-22.882422,-43.231486
-23.922774,-46.318757,-23.931667,-46.365000
-19.375669,-43.575430,-3.029735,-60.041227
-23.223612,-45.861625,-2.029735,-60.041227
-22.812647,-43.273870,-22.812647,-43.273870
-26.880534,-48.649086,-23.927778,-46.371111
-20.328141,-40.329577,-23.425529,-46.487609
-21.852979,-41.021890,-22.895512,-43.183987
-22.223380,-45.873405,-23.927778,-46.371111
-23.947500,-46.277222,-23.008442,-47.144659
-23.957539,-46.275117,-23.927222,-46.334722
-23.494815,-46.843764,-23.947500,-46.277222
-23.425529,-46.487609,-23.926389,-46.341944
-26.242207,-48.638987,-25.505405,-48.517371
-25.563829,-49.169391,-25.563829,-49.169391
-23.924157,-46.386852,-23.922774,-46.318757
-19.925639,-44.050901,-23.922774,-46.318757
-22.773508,-43.409072,-23.008442,-47.144659
-21.640186,-43.456678,-22.930628,-43.838309
-3.712706,-38.474235,-3.580134,-38.847904
-3.549535,-38.819589,-32.030602,-52.094417
-25.505405,-48.517371,-25.517412,-49.321523
-21.640186,-43.456678,-25.511146,-54.565616
-23.748410,-46.583398,-23.927222,-46.334722
-25.563829,-49.169391,-23.008442,-47.144659
-23.538573,-46.755232,-23.927222,-46.334722
-3.778340,-38.534974,-5.764685,-35.375289
-27.573619,-54.672925,-32.030602,-52.094417
-19.375669,-43.575430,-23.927778,-46.371111
-22.875688,-47.124929,-22.875688,-47.124929
-20.225630,-40.259651,-20.328086,-40.309449
-29.132459,-51.190494,-29.132459,-51.190494
-22.842349,-47.150053,-23.927222,-46.334722
-29.788230,-52.407895,-23.008442,-47.144659
-23.949724,-46.313000,-23.927778,-46.371111
-16.632042,-49.228669,-23.922908,-46.353124
-23.425529,-46.487609,-23.962603,-46.297071
-26.884009,-48.725901,-26.950575,-48.750261
-26.241231,-48.879787,-25.511146,-54.565616
-26.883894,-48.708655,-26.242207,-48.638987
-23.008442,-47.144659,-23.924656,-46.345949
-26.236922,-48.589707,-26.904543,-48.656028
-8.128981,-34.918344,-23.008442,-47.144659
-23.425529,-46.487609,-23.928333,-46.369167
-10.000000,-20.000000,-15.872229,-47.922192
-18.186518,-48.306970,-23.008442,-47.144659
-22.667999,-43.246138,-23.425529,-46.487609
-2.583208,-44.236233,-3.778340,-38.534974
-23.924708,-46.381495,-23.922908,-46.353124
-3.778340,-38.534974,-3.778340,-38.534974
-23.538573,-46.755232,-23.947927,-46.315956
-23.847410,-46.397732,-23.962603,-46.297071
-26.241231,-48.879787,-23.926389,-46.341944
-23.949724,-46.313000,-23.922908,-46.353124
-20.227518,-40.368443,-22.895512,-43.183987
-28.234812,-48.667916,-26.242207,-48.638987
-23.927778,-46.371111,-23.927778,-46.371111
-22.667999,-43.296503,-23.008442,-47.144659
-3.778340,-38.534974,-23.008442,-47.144659
-3.029735,-60.041227,-3.029735,-60.041227
-29.715709,-51.111095,-29.894283,-51.173923
-23.922774,-46.318757,-23.851501,-46.381161
-22.812647,-43.273870,-23.425529,-46.487609
-23.642804,-46.325548,-23.928333,-46.369167
-23.851501,-46.381161,-23.931667,-46.365000
-23.924708,-46.381495,-23.922774,-46.318757
-12.970800,-38.513900,-22.930628,-43.838309
-26.129881,-48.626560,-23.008442,-47.144659
-23.223612,-45.861625,-23.927778,-46.371111
-29.132459,-51.190494,-23.008442,-47.144659
-23.230052,-45.856870,-5.774424,-35.204760
-22.876337,-43.223938,-22.876337,-43.223938
-23.425529,-46.487609,-23.423586,-47.358660
23.433333,46.491667,-23.425529,-46.487609
-16.397060,-48.932505,-23.008442,-47.144659
-15.662750,-55.982554,-25.505405,-48.517371
-22.842349,-47.150053,-33.672274,-53.444504
-23.922774,-46.318757,-23.847410,-46.397732
-22.811720,-43.287049,-25.511146,-54.565616
-8.392991,-34.971536,-5.764685,-35.375289
-29.771028,-52.420889,-29.771028,-52.420889
-21.839250,-46.646205,-21.839250,-46.646205
-22.883193,-43.117472,-23.425529,-46.487609
-22.883073,-43.236652,-23.008442,-47.144659
-32.030602,-52.094417,-26.242207,-48.638987
-26.129881,-48.626560,-23.926389,-46.341944
-23.052352,-45.625589,-26.904543,-48.656028
-23.927222,-46.334722,-23.922774,-46.318757
-3.155787,-59.990834,-3.155787,-59.990834
-32.030602,-52.094417,-29.894283,-51.173923
-19.947702,-44.160691,-23.947500,-46.277222
-23.851501,-46.381161,-23.923460,-46.391145
-26.129881,-48.626560,-26.950575,-48.750261
-23.962603,-46.297071,-23.008442,-47.144659
-23.433396,-46.491530,-23.922774,-46.318757
-23.433396,-46.491530,-23.922908,-46.353124
-22.811720,-43.287049,-23.926389,-46.341944
-22.811720,-43.287049,-23.928333,-46.369167
-23.949724,-46.313000,-23.962603,-46.297071
-23.223612,-45.861625,-5.764685,-35.375289
-29.989934,-51.176718,-29.894283,-51.173923
-23.847410,-46.397732,-23.922908,-46.353124
-23.922774,-46.318757,-23.926389,-46.341944
-19.375669,-43.575430,-23.962603,-46.297071
-23.922421,-46.384537,-22.895512,-43.183987
-22.925891,-42.078086,-23.008442,-47.144659
-23.433396,-46.491530,-23.962603,-46.297071
-22.875688,-47.124929,-23.925552,-46.376209
-23.494815,-46.843764,-23.925552,-46.376209
-23.967882,-46.328887,-23.962603,-46.297071
-20.328141,-40.329577,-20.328141,-40.329577
-26.236922,-48.589707,-23.008442,-47.144659
-27.670113,-48.548154,-23.008442,-47.144659
-23.924157,-46.386852,-23.924157,-46.386852
-23.922774,-46.318757,-23.922774,-46.318757
-22.812647,-43.273870,-23.926389,-46.341944
-23.922774,-46.318757,-23.008442,-47.144659
-26.129881,-48.626560,-19.022251,-57.689835
-19.948221,-44.025549,-22.930628,-43.838309
-25.505405,-48.517371,-23.927222,-46.334722
-22.867416,-43.216187,-22.895512,-43.183987
-22.805125,-43.337255,-22.895512,-43.183987
-20.328086,-40.309449,-23.008442,-47.144659
-20.227518,-40.368443,-22.930628,-43.838309
-23.947927,-46.315956,-23.425529,-46.487609
-23.262304,-45.950952,-23.927222,-46.334722
-23.962603,-46.297071,-23.922908,-46.353124
-23.927222,-46.334722,-23.425529,-46.487609
-23.925556,-46.345556,-23.925556,-46.345556
-20.468689,-54.676312,-20.468689,-54.676312
-8.392991,-34.971536,-22.930628,-43.838309
-23.962603,-46.297071,-23.425529,-46.487609
-26.241231,-48.879787,-27.670113,-48.548154
-22.828385,-43.246138,-23.922908,-46.353124
-22.876618,-43.211749,-23.922774,-46.318757
-26.853597,-48.729149,-26.853597,-48.729149
-23.962603,-46.297071,-23.928333,-46.369167
-22.885129,-43.218308,-22.895512,-43.183987
-1.387757,-48.479522,-23.425529,-46.487609
-22.885129,-43.218308,-22.885129,-43.218308
-22.223380,-45.873405,2.841929,-60.694779
-20.258764,-40.290486,-23.425529,-46.487609
-26.950575,-48.750261,-27.670113,-48.548154
-23.925556,-46.345556,-23.008442,-47.144659
-21.586401,-45.470720,-22.930628,-43.838309
-25.563829,-49.169391,-23.926389,-46.341944
-12.832000,-38.403400,-23.931667,-46.365000
-23.925556,-46.345556,-23.425529,-46.487609
-23.922908,-46.353124,-23.423586,-47.358660
-19.375669,-43.575430,-23.931667,-46.365000
-22.223380,-45.873405,-25.595218,-54.488828
-23.931667,-46.365000,-23.008442,-47.144659
-23.230052,-45.856870,-23.230052,-45.856870
-21.586401,-45.470720,-25.595218,-54.488828
-22.223380,-45.873405,-20.468689,-54.676312
-23.560250,-46.659252,-23.425529,-46.487609
-21.586401,-45.470720,-22.895512,-43.183987
-23.052352,-45.625589,-23.947927,-46.315956
-26.129881,-48.626560,-26.129881,-48.626560
-25.595218,-54.488828,-29.989934,-51.176718
-22.812647,-43.273870,-23.962603,-46.297071
-23.922908,-46.353124,-23.425529,-46.487609
-23.928333,-46.369167,-23.926389,-46.341944
-23.922908,-46.353124,-23.925013,-46.372433
-22.223380,-45.873405,-22.223380,-45.873405
-23.847410,-46.397732,-23.847410,-46.397732
-20.258764,-40.290486,-23.008442,-47.144659
-23.561237,46.668814,-23.425529,-46.487609
-22.313276,-49.133789,-22.895512,-43.183987
-12.914071,-38.328995,-8.128981,-34.918344
-16.397060,-48.932505,-23.922774,-46.318757
-23.962603,-46.297071,-3.549535,-38.819589
-23.962048,-46.286809,-23.425529,-46.487609
-23.052352,-45.625589,-23.927222,-46.334722
-25.563829,-49.169391,-23.922774,-46.318757
-22.876618,-43.211749,-23.008442,-47.144659
-23.959090,-46.314841,-23.425529,-46.487609
-19.947702,-44.160691,-23.927222,-46.334722
-21.756930,-41.319129,-21.756930,-41.319129
-23.928333,-46.369167,-26.904543,-48.656028
-21.756930,-41.319129,-22.895512,-43.183987
-23.947927,-46.315956,-23.947927,-46.315956
-23.927778,-46.371111,-23.008442,-47.144659
-32.030602,-52.094417,-23.922774,-46.318757
-29.788230,-52.407895,-29.788230,-52.407895
-12.832000,-38.403400,-23.925556,-46.341944
-19.947702,-44.160691,-23.925556,-46.341944
-3.712706,-38.474235,-3.712706,-38.474235
-25.517412,-49.321523,-23.925556,-46.341944
-29.715709,-51.111095,-23.925556,-46.341944
-23.230052,-45.856870,-8.129981,-34.918344
-23.925556,-46.341944,-23.926389,-46.341944
-23.922774,-46.318757,-23.962603,-46.297071
-23.923944,-46.386619,-23.962603,-46.297071
-23.922774,-46.318757,-23.924708,-46.381495
-23.946385,-46.341117,-23.425529,-46.487609
-19.871581,-43.966255,-23.008442,-47.144659
-23.840389,-46.556906,-23.922774,-46.318757
-26.904543,-48.656028,-25.505405,-48.517371
-23.925552,-46.376209,-23.962603,-46.297071
-23.008442,-47.144659,-1.387621,-48.479569
-22.812647,-43.273870,-23.922774,-46.318757
-25.563829,-49.169391,-26.904543,-48.656028
-22.822795,-43.280301,-22.930628,-43.838309
-23.962603,-46.297071,-23.922774,-46.318757
-22.895512,-43.183987,-23.926389,-46.341944
-20.328141,-40.329577,-20.258764,-40.290486
-20.328086,-40.309449,-20.258764,-40.290486
-23.922774,-46.318757,-23.927778,-46.371111
-8.365199,-35.043825,-23.425529,-46.487609
-22.822795,-43.280301,-23.922908,-46.353124
-3.151545,-59.997958,-3.155787,-59.990834
-23.947927,-46.315956,-23.008442,-47.144659
-23.925552,-46.376209,-23.425529,-46.487609
-22.895512,-43.183987,-23.957539,-46.275117
-20.227518,-40.368443,-20.258764,-40.290486
-23.972369,-46.266599,-23.972369,-46.266599
-48.154906,-21.824126,-23.008442,-47.144659
-23.972369,-46.266599,-23.922908,-46.353124
-29.771028,-52.420889,-23.425529,-46.487609
-8.392991,-34.971536,-23.957539,-46.275117
-23.925556,-46.345556,-23.927778,-46.371111
-23.223612,-45.861625,-23.922908,-46.353124
-23.967882,-46.328887,-22.930628,-43.838309
-20.258764,-40.290486,-22.828385,-43.246138
-23.928333,-46.369167,-23.928333,-46.369167
-23.926551,-46.339192,-23.927222,-46.334722
-26.911512,-48.687165,-23.922908,-46.353124
-23.925552,-46.376209,-23.008442,-47.144659
-19.706966,-47.979073,-23.922908,-46.353124
-19.706966,-47.979073,-23.922774,-46.318757
-23.929722,-46.372778,-23.922908,-46.353124
-22.885129,-43.218308,22.885129,43.183987
-26.129881,-48.626560,-25.532708,-49.174669
-12.970800,-38.513900,-23.922774,-46.318757
-23.425529,-46.487609,-23.681718,-46.697327
-19.706966,-47.979073,-23.962603,-46.297071
-26.911512,-48.687165,-26.242207,-48.638987
-23.946385,-46.341117,-23.008442,-47.144659
-23.922774,-46.318757,-32.030602,-52.094417
-22.812505,-43.274016,-23.927778,-46.371111
-23.925552,-46.376209,-23.922908,-46.353124
-23.948856,-46.318050,-25.505405,-48.517371
-23.613097,-46.545183,-23.927222,-46.334722
-23.962048,-46.286809,-23.008442,-47.144659
-19.706966,-47.979073,-23.008442,-47.144659
-19.706966,-47.979073,-23.425529,-46.487609
-23.922774,-46.318757,-23.922908,-46.353124
-23.840389,-46.556906,-23.840839,-46.556906
-23.840389,-46.556906,-23.840389,-46.556906
-3.130691,-59.964117,-3.130691,-59.964117
-8.392991,-34.971536,-23.926389,-46.341944
-23.840839,-46.556906,-23.922774,-46.318757
-20.328086,-40.309449,-23.926389,-46.341944
-19.375669,-43.575430,-23.928333,-46.369167
-23.925552,-46.376209,-23.922774,-46.318757
-21.758525,-48.400457,-3.029735,-60.041227
-23.967882,-46.328887,-26.924455,-46.341649
-23.967882,-46.328887,26.924455,-46.341649
-23.967882,-46.328887,-23.967882,-46.328887
-26.903933,-48.711630,-25.505405,-48.517371
-23.967882,-46.328887,-26.924455,46.341649
26.924455,-46.341649,-26.924455,-46.341649
-26.924455,46.341649,-26.924455,-46.341649
-19.706966,-47.979073,-19.706966,-47.979073
-29.222011,-51.334290,-23.425529,-46.487609
-23.757186,-46.582209,-23.425529,-46.487609
-8.392991,-34.971536,-23.927778,-46.371111
-23.616128,-46.695469,-23.425529,-46.487609
-23.949724,-46.313000,-23.008442,-47.144659
-23.949724,-46.313000,-23.425529,-46.487609
-26.924455,-46.341649,-23.967882,-46.328887
-20.322132,-40.340563,-23.425529,-46.487609
-22.812505,-43.274016,-23.962603,-46.297071
-20.233624,-40.372041,-23.922908,-46.353124
-18.850271,-48.276288,-23.425529,-46.487609
-15.805118,-47.882269,-25.511146,-54.565616
-21.758525,-48.400457,-8.128981,-34.918344
-22.925891,-42.078086,-23.927778,-46.371111
-23.957539,-46.275117,-23.008442,-47.144659
-22.812505,-43.274016,-23.922774,-46.318757
-23.967882,-46.328887,-23.963539,-46.291045
-23.967882,-46.328887,-26.963539,-46.291054
-25.641100,-49.181300,-26.242207,-48.638987
-23.922908,-46.353124,-23.008442,-47.144659
-23.433396,-46.491530,-25.511146,-54.565616
-22.876337,-43.223938,-23.962603,-46.297071
-26.924455,-46.341649,-23.934949,-46.314834
-23.928333,-46.369167,-23.931667,-46.365000
-23.052352,-45.625589,-23.957539,-46.275117
-15.652592,-56.119126,-23.008442,-47.144659
-23.851060,-46.384760,-25.505405,-48.517371
-23.851501,-46.381161,-25.505405,-48.517371
-19.947702,-44.160691,-23.931667,-46.365000
-26.853597,-48.729149,-23.008442,-47.144659
-23.423586,-47.358660,-23.931667,-46.365000
-29.132459,-51.190494,-23.922908,-46.353124
-22.441430,-44.368614,-22.553929,-55.718001
-8.392991,-34.971536,-23.931667,-46.365000
-23.962048,-46.286809,-23.963539,-46.291054
-29.715709,-51.111095,-26.904543,-48.656028
-22.873014,-43.230902,22.873014,43.230902
-22.873014,-43.230902,-22.873014,-43.230902
-22.853377,-43.733123,-22.895512,-43.183987
-23.642804,-46.325548,-23.947927,-46.315956
-23.967882,-46.328887,-23.927222,-46.334722
-26.903933,-48.711630,-23.927778,-46.371111
-26.129881,-48.626560,-23.931667,-46.365000
-26.883894,-48.708655,-26.904543,-48.656028
